;ANO_LETIVO;CD_DIRETORIA;NM_DIRETORIA;APR_1;REP_1;ABA_1;APR_2;REP_2;ABA_2;APR_3;REP_3;ABA_3;CD_DIRETORIA_ANO
0;2023;10102;CENTRO;99.54;0.32;0.14;97.54;2.21;0.25;94.54;5.0;0.46;101022023
1;2023;20304;ITAPETININGA;99.74;0.26;0.0;98.96;0.98;0.06;97.2;2.5;0.3;203042023
2;2023;10703;ITAPEVI;0.0;0.0;0.0;95.12;4.6;0.28;93.47;6.25;0.28;107032023
3;2023;10503;ITAQUAQUECETUBA;99.16;0.84;0.0;96.53;2.99;0.48;92.69;6.17;1.14;105032023
4;2023;10603;SANTO ANDRE;99.54;0.46;0.0;97.21;2.71;0.08;92.64;6.29;1.07;106032023
5;2023;10208;LESTE 4;99.55;0.4;0.05;96.75;3.23;0.02;92.16;7.47;0.37;102082023
6;2023;10211;LESTE 3;99.12;0.88;0.0;94.27;5.68;0.05;88.15;11.45;0.4;102112023
7;2023;20504;FRANCA;99.77;0.23;0.0;98.3;1.57;0.13;95.24;3.86;0.9;205042023
8;2023;20404;CAMPINAS OESTE;98.98;0.83;0.19;96.96;2.46;0.58;92.55;5.49;1.96;204042023
9;2023;20710;SAO JOSE DO RIO PRETO;100.0;0.0;0.0;97.87;2.11;0.02;94.31;5.55;0.14;207102023
10;2023;20604;LINS;98.81;1.19;0.0;97.76;2.06;0.18;90.92;8.75;0.33;206042023
11;2023;20410;PIRACICABA;99.77;0.08;0.15;98.81;1.18;0.01;97.12;2.88;0.0;204102023
12;2023;20908;SANTO ANASTACIO;99.6;0.4;0.0;98.24;1.76;0.0;94.86;5.09;0.05;209082023
13;2023;20802;ARACATUBA;100.0;0.0;0.0;99.73;0.27;0.0;99.03;0.97;0.0;208022023
14;2023;21102;REGISTRO;100.0;0.0;0.0;98.52;1.4;0.08;96.93;2.92;0.15;211022023
15;2023;20510;SAO JOAQUIM DA BARRA;100.0;0.0;0.0;98.31;1.69;0.0;95.88;3.24;0.88;205102023
16;2023;10314;SUL 2;99.62;0.32;0.06;96.86;3.02;0.12;92.8;6.01;1.19;103142023
17;2023;20301;APIAI;99.87;0.13;0.0;99.69;0.31;0.0;98.51;1.49;0.0;203012023
18;2023;10606;SAO BERNARDO DO CAMPO;100.0;0.0;0.0;96.95;2.9;0.15;91.08;8.18;0.74;106062023
19;2023;10205;LESTE 5;99.87;0.12;0.01;96.24;3.57;0.19;88.9;10.28;0.82;102052023
20;2023;20407;JUNDIAI;0.0;0.0;0.0;98.9;1.05;0.05;97.09;2.72;0.19;204072023
21;2023;20501;ARARAQUARA;99.96;0.04;0.0;99.28;0.71;0.01;97.32;2.32;0.36;205012023
22;2023;10706;TABOAO DA SERRA;99.93;0.05;0.02;98.43;1.45;0.12;95.21;4.27;0.52;107062023
23;2023;20401;AMERICANA;99.8;0.2;0.0;98.1;1.85;0.05;93.16;6.08;0.76;204012023
24;2023;20507;RIBEIRAO PRETO;98.82;1.15;0.03;95.33;4.5;0.17;90.95;8.41;0.64;205072023
25;2023;10601;DIADEMA;99.94;0.05;0.01;98.42;1.53;0.05;97.0;2.84;0.16;106012023
26;2023;20419;CAPIVARI;0.0;0.0;0.0;98.6;1.26;0.14;96.96;2.67;0.37;204192023
27;2023;20204;PINDAMONHANGABA;0.0;0.0;0.0;99.42;0.54;0.04;97.92;1.98;0.1;202042023
28;2023;10317;SUL 1;99.67;0.29;0.04;96.24;3.54;0.22;91.48;8.04;0.48;103172023
29;2023;10701;CARAPICUIBA;99.34;0.58;0.08;96.74;2.87;0.39;93.21;5.42;1.37;107012023
30;2023;10403;GUARULHOS NORTE;99.78;0.22;0.0;97.3;2.59;0.11;92.0;7.33;0.67;104032023
31;2023;20502;BARRETOS;0.0;0.0;0.0;99.53;0.44;0.03;98.57;1.2;0.23;205022023
32;2023;20909;MIRANTE DO PARANAPANEMA;99.89;0.11;0.0;98.82;1.18;0.0;96.11;2.98;0.91;209092023
33;2023;20511;TAQUARITINGA;100.0;0.0;0.0;99.94;0.06;0.0;99.48;0.52;0.0;205112023
34;2023;20803;BIRIGUI;0.0;0.0;0.0;99.0;0.96;0.04;95.81;4.12;0.07;208032023
35;2023;20311;PIRAJU;0.0;0.0;0.0;99.16;0.71;0.13;97.88;1.44;0.68;203112023
36;2023;21001;ASSIS;100.0;0.0;0.0;97.91;2.05;0.04;95.47;4.35;0.18;210012023
37;2023;20411;PIRASSUNUNGA;99.81;0.19;0.0;97.4;2.52;0.08;91.22;8.18;0.6;204112023
38;2023;20206;TAUBATE;100.0;0.0;0.0;97.94;1.82;0.24;95.4;4.18;0.42;202062023
39;2023;10104;NORTE 2;99.63;0.36;0.01;96.66;3.31;0.03;91.83;8.05;0.12;101042023
40;2023;20306;ITU;99.67;0.33;0.0;97.9;1.82;0.28;95.81;3.41;0.78;203062023
41;2023;20512;SERTAOZINHO;100.0;0.0;0.0;99.26;0.7;0.04;98.36;1.62;0.02;205122023
42;2023;21004;OURINHOS;99.9;0.1;0.0;98.76;1.12;0.12;95.72;4.06;0.22;210042023
43;2023;20506;JABOTICABAL;0.0;0.0;0.0;98.47;1.46;0.07;95.57;4.31;0.12;205062023
44;2023;20904;PRESIDENTE PRUDENTE;100.0;0.0;0.0;97.1;2.84;0.06;93.1;6.54;0.36;209042023
45;2023;20804;PENAPOLIS;100.0;0.0;0.0;98.87;1.13;0.0;97.61;2.39;0.0;208042023
46;2023;20704;JOSE BONIFACIO;100.0;0.0;0.0;99.29;0.71;0.0;97.5;2.5;0.0;207042023
47;2023;10602;MAUA;99.69;0.29;0.02;96.79;3.02;0.19;92.61;6.71;0.68;106022023
48;2023;10101;NORTE 1;99.73;0.22;0.05;95.62;4.04;0.34;88.18;9.92;1.9;101012023
49;2023;20303;BOTUCATU;0.0;0.0;0.0;97.61;2.39;0.0;94.37;5.6;0.03;203032023
50;2023;10316;CENTRO SUL;99.46;0.53;0.01;96.69;3.07;0.24;93.2;6.14;0.66;103162023
51;2023;10702;ITAPECERICA DA SERRA;100.0;0.0;0.0;99.07;0.91;0.02;97.5;2.36;0.14;107022023
52;2023;10207;LESTE 1;99.73;0.24;0.03;97.02;2.78;0.2;89.96;9.03;1.01;102072023
53;2023;10502;SUZANO;99.64;0.34;0.02;98.13;1.79;0.08;95.17;4.7;0.13;105022023
54;2023;10402;GUARULHOS SUL;99.48;0.51;0.01;97.54;2.35;0.11;93.49;5.82;0.69;104022023
55;2023;10210;LESTE 2;99.59;0.33;0.08;97.38;2.56;0.06;92.65;7.07;0.28;102102023
56;2023;20103;SAO VICENTE;96.87;3.13;0.0;98.25;1.63;0.12;96.74;2.98;0.28;201032023
57;2023;20403;BRAGANCA PAULISTA;100.0;0.0;0.0;99.96;0.01;0.03;99.74;0.0;0.26;204032023
58;2023;20415;SUMARE;99.59;0.36;0.05;97.8;2.01;0.19;94.6;4.81;0.59;204152023
59;2023;20601;BAURU;99.48;0.52;0.0;96.92;2.85;0.23;93.87;5.28;0.85;206012023
60;2023;20701;CATANDUVA;0.0;0.0;0.0;99.48;0.52;0.0;98.01;1.96;0.03;207012023
61;2023;20801;ANDRADINA;0.0;0.0;0.0;99.44;0.55;0.01;97.92;2.03;0.05;208012023
62;2023;20901;ADAMANTINA;100.0;0.0;0.0;99.36;0.61;0.03;98.77;1.14;0.09;209012023
63;2023;20409;MOGI MIRIM;99.37;0.63;0.0;97.73;2.17;0.1;93.89;5.61;0.5;204092023
64;2023;20509;SAO CARLOS;99.8;0.2;0.0;99.13;0.87;0.0;98.19;1.7;0.11;205092023
65;2023;21006;TUPA;99.89;0.11;0.0;98.78;1.21;0.01;97.66;2.28;0.06;210062023
66;2023;20602;JAU;100.0;0.0;0.0;97.79;1.99;0.22;95.66;3.99;0.35;206022023
67;2023;20310;VOTORANTIM;100.0;0.0;0.0;98.99;0.6;0.41;97.31;0.99;1.7;203102023
68;2023;20207;JACAREI;0.0;0.0;0.0;98.42;1.5;0.08;92.06;6.99;0.95;202072023
69;2023;20702;FERNANDOPOLIS;100.0;0.0;0.0;99.51;0.49;0.0;97.59;2.41;0.0;207022023
70;2023;10704;OSASCO;100.0;0.0;0.0;97.31;2.52;0.17;92.83;6.64;0.53;107042023
71;2023;20413;SAO JOAO DA BOA VISTA;99.56;0.44;0.0;97.58;2.39;0.03;93.09;6.84;0.07;204132023
72;2023;20711;VOTUPORANGA;100.0;0.0;0.0;99.9;0.1;0.0;99.2;0.66;0.14;207112023
73;2023;20307;SAO ROQUE;0.0;0.0;0.0;99.11;0.61;0.28;97.33;1.89;0.78;203072023
74;2023;21003;MARILIA;99.81;0.19;0.0;98.98;0.96;0.06;95.91;3.74;0.35;210032023
75;2023;20313;ITARARE;100.0;0.0;0.0;99.32;0.64;0.04;96.23;2.68;1.09;203132023
76;2023;20703;JALES;99.87;0.13;0.0;99.02;0.98;0.0;95.4;4.46;0.14;207032023
77;2023;20417;CAMPINAS LESTE;99.8;0.19;0.01;97.21;2.77;0.02;93.06;6.77;0.17;204172023
78;2023;20208;CARAGUATATUBA;97.44;2.56;0.0;97.88;2.12;0.0;96.37;3.59;0.04;202082023
79;2023;20302;AVARE;0.0;0.0;0.0;98.37;1.58;0.05;96.13;3.74;0.13;203022023
80;2023;20202;GUARATINGUETA;100.0;0.0;0.0;95.9;4.05;0.05;89.67;10.11;0.22;202022023
81;2023;10401;CAIEIRAS;99.93;0.07;0.0;98.37;1.4;0.23;96.75;2.55;0.7;104012023
82;2023;10501;MOGI DAS CRUZES;100.0;0.0;0.0;98.69;1.15;0.16;96.32;2.77;0.91;105012023
83;2023;20408;LIMEIRA;100.0;0.0;0.0;99.52;0.43;0.05;98.17;1.5;0.33;204082023
84;2023;20102;SANTOS;99.73;0.27;0.0;97.88;1.99;0.13;94.03;5.32;0.65;201022023
85;2023;20308;SOROCABA;99.96;0.02;0.02;99.25;0.64;0.11;97.53;1.64;0.83;203082023
86;2023;20205;SAO JOSE DOS CAMPOS;99.73;0.27;0.0;97.4;2.53;0.07;93.64;6.19;0.17;202052023
87;2023;10318;SUL 3;99.17;0.77;0.06;92.56;7.15;0.29;88.2;10.81;0.99;103182023
88;2023;10312;CENTRO OESTE;99.8;0.14;0.06;97.49;2.38;0.13;87.99;9.34;2.67;103122023
89;2023;21101;MIRACATU;97.36;2.64;0.0;99.55;0.43;0.02;99.08;0.83;0.09;211012023
90;2023;20305;ITAPEVA;0.0;0.0;0.0;99.8;0.2;0.0;98.91;1.09;0.0;203052023
0;2022;10102;CENTRO;99.13;0.51;0.36;96.02;3.47;0.51;91.16;7.33;1.51;101022022
1;2022;20304;ITAPETININGA;99.9;0.0;0.1;98.82;0.96;0.22;96.44;2.54;1.02;203042022
2;2022;10703;ITAPEVI;0.0;0.0;0.0;95.66;3.58;0.76;90.23;7.51;2.26;107032022
3;2022;10503;ITAQUAQUECETUBA;99.33;0.67;0.0;96.61;2.83;0.56;91.66;6.94;1.4;105032022
4;2022;10603;SANTO ANDRE;98.65;1.26;0.09;96.97;2.78;0.25;91.58;7.51;0.91;106032022
5;2022;10208;LESTE 4;99.3;0.39;0.31;95.9;3.44;0.66;84.29;12.4;3.31;102082022
6;2022;10211;LESTE 3;98.29;0.87;0.84;94.02;3.79;2.19;83.78;8.93;7.29;102112022
7;2022;20504;FRANCA;99.79;0.18;0.03;98.3;1.12;0.58;94.01;4.01;1.98;205042022
8;2022;20404;CAMPINAS OESTE;99.0;0.67;0.33;96.05;2.73;1.22;90.11;6.07;3.82;204042022
9;2022;20710;SAO JOSE DO RIO PRETO;100.0;0.0;0.0;97.7;2.07;0.23;92.01;5.93;2.06;207102022
10;2022;20604;LINS;98.59;1.38;0.03;97.84;1.54;0.62;89.85;6.2;3.95;206042022
11;2022;20410;PIRACICABA;99.83;0.17;0.0;98.85;0.59;0.56;96.32;1.56;2.12;204102022
12;2022;20908;SANTO ANASTACIO;99.71;0.29;0.0;97.3;2.37;0.33;86.62;8.46;4.92;209082022
13;2022;20802;ARACATUBA;100.0;0.0;0.0;99.57;0.29;0.14;98.08;1.49;0.43;208022022
14;2022;21102;REGISTRO;97.44;2.56;0.0;97.66;1.86;0.48;92.85;5.06;2.09;211022022
15;2022;20510;SAO JOAQUIM DA BARRA;99.73;0.27;0.0;98.84;0.7;0.46;94.48;3.95;1.57;205102022
16;2022;10314;SUL 2;99.53;0.22;0.25;96.38;2.88;0.74;90.64;7.48;1.88;103142022
17;2022;20301;APIAI;99.64;0.24;0.12;99.13;0.34;0.53;97.25;1.65;1.1;203012022
18;2022;10606;SAO BERNARDO DO CAMPO;68.0;0.0;32.0;96.77;2.71;0.52;89.2;9.53;1.27;106062022
19;2022;10205;LESTE 5;99.71;0.24;0.05;95.99;3.58;0.43;87.34;10.88;1.78;102052022
20;2022;20407;JUNDIAI;0.0;0.0;0.0;98.47;1.29;0.24;95.2;3.54;1.26;204072022
21;2022;20501;ARARAQUARA;99.89;0.06;0.05;97.83;1.76;0.41;91.9;6.32;1.78;205012022
22;2022;10706;TABOAO DA SERRA;99.91;0.02;0.07;98.2;1.24;0.56;94.01;4.27;1.72;107062022
23;2022;20401;AMERICANA;99.67;0.27;0.06;97.97;1.41;0.62;90.82;5.8;3.38;204012022
24;2022;20507;RIBEIRAO PRETO;98.38;1.15;0.47;93.41;4.55;2.04;83.53;10.96;5.51;205072022
25;2022;10601;DIADEMA;99.85;0.12;0.03;98.92;1.03;0.05;95.39;3.64;0.97;106012022
26;2022;20419;CAPIVARI;0.0;0.0;0.0;97.63;1.39;0.98;93.67;3.29;3.04;204192022
27;2022;20204;PINDAMONHANGABA;0.0;0.0;0.0;99.4;0.48;0.12;94.06;4.57;1.37;202042022
28;2022;10317;SUL 1;99.57;0.28;0.15;94.81;4.43;0.76;87.57;9.94;2.49;103172022
29;2022;10701;CARAPICUIBA;99.16;0.48;0.36;96.33;2.36;1.31;90.43;6.7;2.87;107012022
30;2022;10403;GUARULHOS NORTE;99.7;0.15;0.15;97.25;2.24;0.51;89.22;8.98;1.8;104032022
31;2022;20502;BARRETOS;0.0;0.0;0.0;99.69;0.2;0.11;98.53;1.13;0.34;205022022
32;2022;21006;TUPA;99.71;0.29;0.0;98.78;1.01;0.21;95.02;4.23;0.75;210062022
33;2022;20602;JAU;100.0;0.0;0.0;98.08;1.79;0.13;95.57;3.81;0.62;206022022
34;2022;20310;VOTORANTIM;100.0;0.0;0.0;98.48;0.52;1.0;94.45;1.75;3.8;203102022
35;2022;20702;FERNANDOPOLIS;100.0;0.0;0.0;99.32;0.51;0.17;98.7;0.99;0.31;207022022
36;2022;20207;JACAREI;100.0;0.0;0.0;98.08;1.55;0.37;90.5;6.65;2.85;202072022
37;2022;10704;OSASCO;100.0;0.0;0.0;96.3;2.87;0.83;89.52;7.61;2.87;107042022
38;2022;20413;SAO JOAO DA BOA VISTA;99.73;0.27;0.0;96.88;2.31;0.81;89.13;7.98;2.89;204132022
39;2022;20711;VOTUPORANGA;100.0;0.0;0.0;99.48;0.19;0.33;96.15;1.72;2.13;207112022
40;2022;20307;SAO ROQUE;0.0;0.0;0.0;98.78;1.1;0.12;94.97;4.03;1.0;203072022
41;2022;21003;MARILIA;99.73;0.13;0.14;98.41;1.19;0.4;92.4;6.12;1.48;210032022
42;2022;20313;ITARARE;99.92;0.08;0.0;98.88;0.64;0.48;93.84;2.41;3.75;203132022
43;2022;20703;JALES;99.63;0.37;0.0;99.21;0.77;0.02;97.26;2.64;0.1;207032022
