;ANO_LETIVO;CD_DIRETORIA;NM_DIRETORIA;APR_1;REP_1;ABA_1;APR_2;REP_2;ABA_2;APR_3;REP_3;ABA_3;CD_DIRETORIA_ANO
44;2022;20417;CAMPINAS LESTE;99.8;0.16;0.04;97.83;2.04;0.13;92.58;6.9;0.52;204172022
45;2022;20208;CARAGUATATUBA;100.0;0.0;0.0;99.16;0.84;0.0;96.84;3.13;0.03;202082022
46;2022;20302;AVARE;100.0;0.0;0.0;97.94;1.5;0.56;91.57;5.43;3.0;203022022
47;2022;20202;GUARATINGUETA;100.0;0.0;0.0;96.11;3.27;0.62;87.77;10.52;1.71;202022022
48;2022;10401;CAIEIRAS;99.86;0.0;0.14;98.36;1.33;0.31;96.73;2.09;1.18;104012022
49;2022;10501;MOGI DAS CRUZES;99.69;0.31;0.0;97.97;1.33;0.7;91.99;5.28;2.73;105012022
50;2022;20408;LIMEIRA;99.76;0.16;0.08;98.92;0.35;0.73;97.0;1.3;1.7;204082022
51;2022;20102;SANTOS;99.62;0.2;0.18;98.23;0.76;1.01;95.67;2.13;2.2;201022022
52;2022;20308;SOROCABA;99.89;0.09;0.02;98.86;0.71;0.43;94.98;2.81;2.21;203082022
53;2022;20205;SAO JOSE DOS CAMPOS;99.47;0.41;0.12;96.94;2.65;0.41;91.42;7.5;1.08;202052022
54;2022;10318;SUL 3;98.78;0.89;0.33;93.62;5.45;0.93;86.14;11.89;1.97;103182022
55;2022;10312;CENTRO OESTE;99.66;0.26;0.08;97.75;1.76;0.49;88.61;9.57;1.82;103122022
56;2022;21101;MIRACATU;99.11;0.89;0.0;99.35;0.59;0.06;98.32;1.2;0.48;211012022
57;2022;20305;ITAPEVA;0.0;0.0;0.0;99.89;0.0;0.11;96.08;3.64;0.28;203052022
58;2022;20909;MIRANTE DO PARANAPANEMA;100.0;0.0;0.0;99.11;0.89;0.0;95.43;4.49;0.08;209092022
59;2022;20511;TAQUARITINGA;99.93;0.07;0.0;99.84;0.16;0.0;98.67;1.32;0.01;205112022
60;2022;20803;BIRIGUI;0.0;0.0;0.0;99.26;0.55;0.19;96.23;2.37;1.4;208032022
61;2022;20311;PIRAJU;0.0;0.0;0.0;98.71;0.91;0.38;95.66;2.76;1.58;203112022
62;2022;21001;ASSIS;99.86;0.14;0.0;97.55;2.36;0.09;92.78;7.1;0.12;210012022
63;2022;20411;PIRASSUNUNGA;99.6;0.31;0.09;97.97;1.71;0.32;92.98;5.11;1.91;204112022
64;2022;20206;TAUBATE;100.0;0.0;0.0;97.9;1.41;0.69;95.16;3.32;1.52;202062022
65;2022;10104;NORTE 2;99.51;0.27;0.22;95.95;3.29;0.76;89.64;8.73;1.63;101042022
66;2022;20306;ITU;99.89;0.11;0.0;97.11;2.68;0.21;93.46;6.07;0.47;203062022
67;2022;20512;SERTAOZINHO;100.0;0.0;0.0;99.18;0.63;0.19;97.36;1.73;0.91;205122022
68;2022;21004;OURINHOS;99.51;0.49;0.0;98.13;1.17;0.7;93.77;4.9;1.33;210042022
69;2022;20506;JABOTICABAL;0.0;0.0;0.0;97.88;1.19;0.93;95.18;1.69;3.13;205062022
70;2022;20904;PRESIDENTE PRUDENTE;96.6;3.4;0.0;96.86;2.73;0.41;90.39;7.78;1.83;209042022
71;2022;20804;PENAPOLIS;100.0;0.0;0.0;98.98;0.99;0.03;97.53;2.12;0.35;208042022
72;2022;20704;JOSE BONIFACIO;96.93;3.07;0.0;98.68;0.97;0.35;96.78;2.45;0.77;207042022
73;2022;10602;MAUA;99.61;0.29;0.1;97.15;2.49;0.36;91.46;7.03;1.51;106022022
74;2022;10101;NORTE 1;99.13;0.6;0.27;95.07;4.42;0.51;84.48;13.37;2.15;101012022
75;2022;20303;BOTUCATU;0.0;0.0;0.0;97.26;2.01;0.73;92.26;6.71;1.03;203032022
76;2022;10316;CENTRO SUL;99.36;0.39;0.25;96.89;2.62;0.49;89.23;9.89;0.88;103162022
77;2022;10702;ITAPECERICA DA SERRA;99.93;0.02;0.05;98.95;0.76;0.29;96.89;2.3;0.81;107022022
78;2022;10207;LESTE 1;99.18;0.44;0.38;94.11;4.54;1.35;83.49;12.59;3.92;102072022
79;2022;10502;SUZANO;99.49;0.37;0.14;97.43;1.78;0.79;91.31;5.95;2.74;105022022
80;2022;10402;GUARULHOS SUL;99.41;0.49;0.1;97.5;2.3;0.2;92.29;6.96;0.75;104022022
81;2022;10210;LESTE 2;99.41;0.28;0.31;97.57;2.25;0.18;92.51;7.02;0.47;102102022
82;2022;20103;SAO VICENTE;97.46;2.54;0.0;96.07;3.53;0.4;91.2;7.99;0.81;201032022
83;2022;20415;SUMARE;99.47;0.49;0.04;97.72;1.9;0.38;93.56;5.57;0.87;204152022
84;2022;20403;BRAGANCA PAULISTA;100.0;0.0;0.0;99.54;0.02;0.44;98.89;0.18;0.93;204032022
85;2022;20601;BAURU;99.08;0.8;0.12;96.84;2.48;0.68;90.62;6.3;3.08;206012022
86;2022;20701;CATANDUVA;0.0;0.0;0.0;99.13;0.85;0.02;98.08;1.72;0.2;207012022
87;2022;20801;ANDRADINA;0.0;0.0;0.0;99.24;0.68;0.08;96.44;3.14;0.42;208012022
88;2022;20901;ADAMANTINA;100.0;0.0;0.0;98.71;0.99;0.3;96.4;2.77;0.83;209012022
89;2022;20409;MOGI MIRIM;99.16;0.84;0.0;97.21;1.76;1.03;90.75;5.45;3.8;204092022
90;2022;20509;SAO CARLOS;99.92;0.08;0.0;99.31;0.62;0.07;97.37;2.15;0.48;205092022
0;2021;10102;CENTRO;99.66;0.21;0.13;97.5;2.42;0.08;96.42;3.4;0.18;101022021
1;2021;20304;ITAPETININGA;99.92;0.08;0.0;99.39;0.23;0.38;98.63;0.61;0.76;203042021
2;2021;10703;ITAPEVI;0.0;0.0;0.0;98.99;0.61;0.4;97.64;1.23;1.13;107032021
3;2021;10503;ITAQUAQUECETUBA;98.63;1.37;0.0;98.51;1.35;0.14;97.02;2.71;0.27;105032021
4;2021;10603;SANTO ANDRE;98.69;1.18;0.13;98.37;1.35;0.28;96.4;3.31;0.29;106032021
5;2021;10208;LESTE 4;99.47;0.31;0.22;98.37;1.49;0.14;95.89;3.68;0.43;102082021
6;2021;10211;LESTE 3;98.73;0.54;0.73;96.99;1.34;1.67;92.93;3.71;3.36;102112021
7;2021;20504;FRANCA;99.84;0.14;0.02;99.33;0.37;0.3;97.94;0.98;1.08;205042021
8;2021;20404;CAMPINAS OESTE;99.44;0.35;0.21;98.9;0.55;0.55;98.15;1.28;0.57;204042021
9;2021;20710;SAO JOSE DO RIO PRETO;0.0;0.0;0.0;99.22;0.77;0.01;97.51;2.26;0.23;207102021
10;2021;20604;LINS;100.0;0.0;0.0;99.63;0.25;0.12;99.22;0.52;0.26;206042021
11;2021;20410;PIRACICABA;100.0;0.0;0.0;99.85;0.0;0.15;99.6;0.04;0.36;204102021
12;2021;20908;SANTO ANASTACIO;99.91;0.09;0.0;98.17;1.71;0.12;93.44;5.99;0.57;209082021
13;2021;20802;ARACATUBA;100.0;0.0;0.0;99.87;0.09;0.04;99.92;0.07;0.01;208022021
14;2021;21102;REGISTRO;100.0;0.0;0.0;99.29;0.48;0.23;98.21;1.34;0.45;211022021
15;2021;20510;SAO JOAQUIM DA BARRA;100.0;0.0;0.0;99.97;0.03;0.0;99.45;0.12;0.43;205102021
16;2021;10314;SUL 2;99.62;0.27;0.11;98.85;1.06;0.09;97.71;1.86;0.43;103142021
17;2021;20301;APIAI;100.0;0.0;0.0;99.76;0.17;0.07;98.89;0.62;0.49;203012021
18;2021;10606;SAO BERNARDO DO CAMPO;100.0;0.0;0.0;99.05;0.74;0.21;97.12;2.42;0.46;106062021
19;2021;10205;LESTE 5;99.45;0.5;0.05;98.66;1.17;0.17;96.69;2.99;0.32;102052021
20;2021;20407;JUNDIAI;0.0;0.0;0.0;99.51;0.32;0.17;98.76;0.68;0.56;204072021
21;2021;20501;ARARAQUARA;99.99;0.01;0.0;99.49;0.14;0.37;99.19;0.41;0.4;205012021
22;2021;10706;TABOAO DA SERRA;99.88;0.09;0.03;99.8;0.18;0.02;99.18;0.68;0.14;107062021
23;2021;20401;AMERICANA;99.69;0.2;0.11;98.9;0.88;0.22;95.4;3.73;0.87;204012021
24;2021;20507;RIBEIRAO PRETO;98.91;0.49;0.6;97.08;2.1;0.82;94.38;3.51;2.11;205072021
25;2021;10601;DIADEMA;99.87;0.06;0.07;99.44;0.54;0.02;98.28;1.21;0.51;106012021
26;2021;20419;CAPIVARI;0.0;0.0;0.0;99.06;0.18;0.76;96.98;0.52;2.5;204192021
27;2021;20204;PINDAMONHANGABA;0.0;0.0;0.0;99.51;0.45;0.04;97.85;1.62;0.53;202042021
28;2021;10317;SUL 1;99.58;0.35;0.07;97.64;2.18;0.18;96.36;3.31;0.33;103172021
29;2021;10701;CARAPICUIBA;99.07;0.67;0.26;98.0;1.68;0.32;95.86;3.56;0.58;107012021
30;2021;10403;GUARULHOS NORTE;99.72;0.11;0.17;99.22;0.67;0.11;97.35;2.3;0.35;104032021
31;2021;20502;BARRETOS;0.0;0.0;0.0;100.0;0.0;0.0;99.83;0.14;0.03;205022021
32;2021;21006;TUPA;99.97;0.03;0.0;99.67;0.32;0.01;99.08;0.77;0.15;210062021
33;2021;20602;JAU;99.53;0.47;0.0;99.69;0.25;0.06;99.01;0.87;0.12;206022021
34;2021;20310;VOTORANTIM;100.0;0.0;0.0;99.56;0.1;0.34;98.11;0.4;1.49;203102021
35;2021;20207;JACAREI;100.0;0.0;0.0;99.57;0.3;0.13;97.65;1.55;0.8;202072021
36;2021;20702;FERNANDOPOLIS;100.0;0.0;0.0;99.94;0.06;0.0;99.97;0.03;0.0;207022021
37;2021;10704;OSASCO;87.5;12.5;0.0;98.59;0.97;0.44;96.96;2.06;0.98;107042021
38;2021;20413;SAO JOAO DA BOA VISTA;99.8;0.17;0.03;99.03;0.62;0.35;96.05;2.62;1.33;204132021
39;2021;20711;VOTUPORANGA;100.0;0.0;0.0;99.97;0.02;0.01;99.78;0.04;0.18;207112021
40;2021;20307;SAO ROQUE;0.0;0.0;0.0;99.43;0.18;0.39;97.94;1.44;0.62;203072021
41;2021;21003;MARILIA;99.81;0.19;0.0;99.44;0.5;0.06;98.68;0.98;0.34;210032021
42;2021;20313;ITARARE;100.0;0.0;0.0;99.21;0.48;0.31;97.3;1.6;1.1;203132021
43;2021;20703;JALES;100.0;0.0;0.0;99.95;0.05;0.0;99.12;0.88;0.0;207032021
44;2021;20417;CAMPINAS LESTE;99.93;0.07;0.0;99.55;0.33;0.12;98.32;1.47;0.21;204172021
45;2021;20208;CARAGUATATUBA;100.0;0.0;0.0;99.93;0.07;0.0;99.68;0.31;0.01;202082021
46;2021;20302;AVARE;100.0;0.0;0.0;99.33;0.64;0.03;98.66;0.88;0.46;203022021
47;2021;20202;GUARATINGUETA;100.0;0.0;0.0;98.35;1.53;0.12;96.95;2.75;0.3;202022021
48;2021;10401;CAIEIRAS;99.94;0.06;0.0;99.74;0.12;0.14;99.4;0.29;0.31;104012021
49;2021;10501;MOGI DAS CRUZES;99.41;0.59;0.0;99.17;0.7;0.13;97.04;2.2;0.76;105012021
50;2021;20408;LIMEIRA;100.0;0.0;0.0;99.15;0.64;0.21;98.54;0.8;0.66;204082021
51;2021;20102;SANTOS;99.83;0.09;0.08;99.22;0.31;0.47;97.78;1.03;1.19;201022021
52;2021;20308;SOROCABA;99.84;0.16;0.0;99.65;0.28;0.07;99.02;0.75;0.23;203082021
53;2021;20205;SAO JOSE DOS CAMPOS;99.67;0.29;0.04;98.66;1.27;0.07;96.31;3.55;0.14;202052021
54;2021;10318;SUL 3;98.87;0.74;0.39;97.33;2.11;0.56;94.51;4.37;1.12;103182021
55;2021;10312;CENTRO OESTE;99.5;0.36;0.14;98.71;1.12;0.17;96.6;3.19;0.21;103122021
56;2021;21101;MIRACATU;100.0;0.0;0.0;99.79;0.15;0.06;98.72;0.86;0.42;211012021
57;2021;20305;ITAPEVA;0.0;0.0;0.0;99.9;0.1;0.0;99.87;0.13;0.0;203052021
58;2021;20909;MIRANTE DO PARANAPANEMA;100.0;0.0;0.0;99.84;0.16;0.0;99.56;0.44;0.0;209092021
59;2021;20511;TAQUARITINGA;99.97;0.03;0.0;99.8;0.18;0.02;99.67;0.26;0.07;205112021
60;2021;20803;BIRIGUI;0.0;0.0;0.0;99.78;0.17;0.05;99.23;0.75;0.02;208032021
61;2021;20311;PIRAJU;0.0;0.0;0.0;99.75;0.25;0.0;98.93;0.62;0.45;203112021
62;2021;20411;PIRASSUNUNGA;99.96;0.04;0.0;98.49;1.35;0.16;96.46;2.57;0.97;204112021
63;2021;21001;ASSIS;100.0;0.0;0.0;99.06;0.87;0.07;98.09;1.65;0.26;210012021
64;2021;20206;TAUBATE;100.0;0.0;0.0;99.26;0.54;0.2;98.26;1.56;0.18;202062021
65;2021;10104;NORTE 2;99.57;0.22;0.21;98.01;1.88;0.11;95.58;4.35;0.07;101042021
66;2021;20306;ITU;99.96;0.0;0.04;98.53;1.42;0.05;95.96;3.89;0.15;203062021
67;2021;20512;SERTAOZINHO;100.0;0.0;0.0;99.56;0.0;0.44;97.91;0.28;1.81;205122021
68;2021;21004;OURINHOS;99.03;0.48;0.49;99.19;0.28;0.53;97.95;1.38;0.67;210042021
69;2021;20506;JABOTICABAL;0.0;0.0;0.0;99.37;0.45;0.18;97.68;1.67;0.65;205062021
70;2021;20904;PRESIDENTE PRUDENTE;100.0;0.0;0.0;98.77;1.0;0.23;97.29;2.05;0.66;209042021
71;2021;20804;PENAPOLIS;100.0;0.0;0.0;99.66;0.32;0.02;99.27;0.62;0.11;208042021
72;2021;20704;JOSE BONIFACIO;100.0;0.0;0.0;99.53;0.33;0.14;98.21;1.41;0.38;207042021
73;2021;10602;MAUA;99.63;0.24;0.13;99.03;0.8;0.17;97.43;2.13;0.44;106022021
74;2021;10101;NORTE 1;99.25;0.49;0.26;97.88;2.04;0.08;94.88;4.6;0.52;101012021
75;2021;20303;BOTUCATU;0.0;0.0;0.0;98.65;1.26;0.09;97.86;1.93;0.21;203032021
76;2021;10316;CENTRO SUL;99.15;0.46;0.39;98.48;1.25;0.27;95.24;3.9;0.86;103162021
77;2021;10702;ITAPECERICA DA SERRA;100.0;0.0;0.0;99.72;0.22;0.06;98.85;0.65;0.5;107022021
78;2021;10207;LESTE 1;99.51;0.25;0.24;98.46;1.2;0.34;95.63;3.14;1.23;102072021
79;2021;10502;SUZANO;99.75;0.16;0.09;99.11;0.63;0.26;97.83;1.49;0.68;105022021
80;2021;10402;GUARULHOS SUL;99.48;0.37;0.15;98.6;1.36;0.04;96.9;2.88;0.22;104022021
81;2021;10210;LESTE 2;99.1;0.51;0.39;98.58;1.24;0.18;97.02;2.37;0.61;102102021
82;2021;20103;SAO VICENTE;99.53;0.47;0.0;98.15;1.76;0.09;96.31;3.44;0.25;201032021
83;2021;20415;SUMARE;99.88;0.1;0.02;99.04;0.72;0.24;97.39;2.01;0.6;204152021
84;2021;20403;BRAGANCA PAULISTA;100.0;0.0;0.0;99.96;0.0;0.04;99.65;0.0;0.35;204032021
85;2021;20601;BAURU;99.48;0.37;0.15;99.16;0.63;0.21;98.54;0.96;0.5;206012021
86;2021;20701;CATANDUVA;0.0;0.0;0.0;99.98;0.0;0.02;99.91;0.05;0.04;207012021
87;2021;20801;ANDRADINA;0.0;0.0;0.0;99.81;0.19;0.0;99.56;0.42;0.02;208012021
88;2021;20409;MOGI MIRIM;99.89;0.07;0.04;99.03;0.8;0.17;96.9;2.31;0.79;204092021
89;2021;20901;ADAMANTINA;75.0;25.0;0.0;99.66;0.34;0.0;99.05;0.91;0.04;209012021
90;2021;20509;SAO CARLOS;100.0;0.0;0.0;99.81;0.19;0.0;99.17;0.83;0.0;205092021
